id,ref,name
grade_00000000,"00000000","SANS GRADE OU GRADE INCONNU"
grade_04000003,"04000003","MINISTRE"
grade_04000005,"04000005","MINISTRE DELEGUE"
grade_04000006,"04000006","SECRETAIRE D'ETAT CHARGE DE LA RECHERCHE SCIENT"
grade_06010102,"06010102","COMMISSAIRE JUDICIAIRE DIVISIONNAIRE"
grade_06040102,"06040102","COMMISSAIRES JUDICIAIRE 1ER GRADE"
grade_06040103,"06040103","COMMISSAIRE JUDICIAIRE 2eme GRADE"
grade_08010201,"08010201","ADMINISTRATEUR PRINCIPAL DU MIN DE L'INTERIEUR"
grade_08010304,"08010304","ADMINISTRATEUR DU MINISTERE DE L'INTERIEUR"
grade_08020201,"08020201","ADJUDANT"
grade_10000101,"10000101","PROFESSEUR DE L'ENSEIGNEMENT SUPERIEUR GRADE B"
grade_10000102,"10000102","PROFESSEUR DE L'ENSEIGNEMENT SUPERIEUR GRADE A"
grade_10000201,"10000201","MAITRE DE CONFERENCES"
grade_10000301,"10000301","MAITRE ASSISTANT GRADE C"
grade_10000302,"10000302","MAITRE ASSISTANT GRADE B"
grade_10000303,"10000303","MAITRE ASSISTANT GRADE A"
grade_10000401,"10000401","ASSISTANT A LA FACULTE GRADE B"
grade_10000402,"10000402","ASSISTANT A LA FACULTE GRADE A"
grade_10010101,"10010101","PROFESSEUR DE MED. DE PHA. OU DE MED.DENT. 2G."
grade_10010102,"10010102","PROFESSEUR DE MED. DE PHA. OU DE MED.DENT. 1G."
grade_10010201,"10010201","PROFESSEUR AGREGE DE MED. DE PHA. OU DE MED.DENT."
grade_10010301,"10010301","M.A DE MED. DE PHA. OU DE MED.DENT. 3EME GRADE"
grade_10010302,"10010302","M.A DE MED. DE PHA. OU DE MED.DENT. 2EME GRADE"
grade_10010303,"10010303","M.A DE MED. DE PHA. OU DE MED.DENT. 1ER  GRADE"
grade_10020101,"10020101","PROFESSEUR DE L'ENSEIGNEMENT SUPERIEUR GRADE C"
grade_10020102,"10020102","PROFESSEUR DE L'ENSEIGNEMENT SUPERIEUR GRADE B"
grade_10020103,"10020103","PROFESSEUR DE L'ENSEIGNEMENT SUPERIEUR GRADE A"
grade_10020201,"10020201","PROFESSEUR HABILITE GRADE C"
grade_10020202,"10020202","PROFESSEUR HABILITE GRADE B"
grade_10020203,"10020203","PROFESSEUR HABILITE GRADE A"
grade_10020301,"10020301","PROF, ENS, SUP, ASSIST GRADE D"
grade_10020302,"10020302","PROF, ENS, SUP, ASSIST GRADE C"
grade_10020303,"10020303","PROF, ENS, SUP, ASSIST GRADE B"
grade_10020304,"10020304","PROF, ENS, SUP, ASSIST GRADE A"
grade_10030101,"10030101","PROFESSEUR DE L'ENSEIGNEMENT SUPER GRADE C (MED)"
grade_10030102,"10030102","PROFESSEUR DE L'ENSEIGNEMENT SUPER GRADE B (MED)"
grade_10030103,"10030103","PROFESSEUR DE L'ENSEIGNEMENT SUPER GRADE A (MED)"
grade_10030201,"10030201","PROFESSEUR AGREGE GRADE C"
grade_10030202,"10030202","PROFESSEUR AGREGE GRADE B"
grade_10030203,"10030203","PROFESSEUR AGREGE GRADE A"
grade_10030301,"10030301","PROFESSEUR DE L'ENSEIGN SUP ASSISTANT GRADE D(MED)"
grade_10030302,"10030302","PROFESSEUR DE L'ENSEIGN SUP ASSISTANT GRADE C(MED)"
grade_10030303,"10030303","PROFESSEUR DE L'ENSEIGN SUP ASSISTANT GRADE B(MED)"
grade_10030304,"10030304","PROFESSEUR DE L'ENSEIGN SUP ASSISTANT GRADE A(MED)"
grade_11010101,"11010101","INSPECTEUR PRINCIPAL"
grade_11010201,"11010201","INSPECTEUR ENSEIGNEMENT SECONDAIRE"
grade_11020101,"11020101","PROFESSEUR 2EME CYCLE GRADE PRINCIPAL"
grade_11020102,"11020102","PROFESSEUR 2EME CYCLE GRADE 1"
grade_11020103,"11020103","PROFESSEUR 2EME CYCLE GRADE 2"
grade_11020201,"11020201","PROFESSEUR 1ER CYCLE GRADE 1"
grade_11020202,"11020202","PROFESSEUR 1ER CYCLE GRADE 2"
grade_11020203,"11020203","PROFESSEUR 1ER CYCLE GRADE 3"
grade_11020301,"11020301","INSTITUTEUR GRADE 1"
grade_11020302,"11020302","INSTITUTEUR GRADE 2"
grade_11020303,"11020303","INSTITUTEUR GRADE 3"
grade_11020304,"11020304","INSTITUTEUR GRADE 4"
grade_11020402,"11020402","MONITEUR"
grade_11030101,"11030101","INSPECTEUR PRINCIPAL DES SERVICES ECONOMIQUES"
grade_11030102,"11030102","INSPECTEUR DES SERVICES ECONOMIQUES"
grade_11030201,"11030201","INTENDANT"
grade_11030301,"11030301","ECONOME PRINCIPAL"
grade_11030302,"11030302","ECONOME"
grade_11030401,"11030401","ADJOINT DES SERVICES ECONOMIQUES"
grade_11030501,"11030501","SECRETAIRE PRINCIPAL DES SERVICES ECONOMIQUES"
grade_11030502,"11030502","SECRETAIRE DES SERVICES ECONOMIQUES"
grade_11040101,"11040101","INSPECTEUR PRINCIPAL EN PLANIFICATION"
grade_11040102,"11040102","INSPECTEUR EN ORIENTATION ET PLANIFICATION EDUCAT."
grade_11040201,"11040201","CONSEILLER EN ORIENTATION ET PLANIFI. DE L'EDUCATI"
grade_11040301,"11040301","ADJOINT SPECIALISE EN ORIENT. ET PLANIF. EDUCAT."
grade_11050101,"11050101","CONSERVATEUR PRINCIPAL DE BIBIOL"
grade_11050102,"11050102","CONSERVATEUR DES BIBLIOTHEQUES ET ARCHIVES"
grade_11050201,"11050201","CONSERVATEUR BIBILOTHECAIRE"
grade_11050301,"11050301","DOCUMENTALISTE PRINCIPAL"
grade_11050302,"11050302","DOCUMENTALISTE"
grade_11050303,"11050303","DOCUMENTALISTE ADJOINT"
grade_11060100,"11060100","SURVEILLANTS D'EXTERNAT ET D'INTERNAT"
grade_11060102,"11060102","SURVEILLANT D'EXTERNAT 2EME GRADE"
grade_11060103,"11060103","SURVEILLANT D'EXTERNAT 3EME GRADE"
grade_11060104,"11060104","SURVEILLANT D'EXTERNAT 4EME GRADE"
grade_11070100,"11070100","PREPARATEURS DES LABORATOIRES SCOL. ET UNIVERS."
grade_11070101,"11070101","PREPARATEUR DU PREMIER GRADE"
grade_11070102,"11070102","PREPARATEUR DE 2 EME GRADE"
