ref,name
"00000000","SANS GRADE OU GRADE INCONNU"
"04000003","MINISTRE"
"04000005","MINISTRE DELEGUE"
"04000006","SECRETAIRE D'ETAT CHARGE DE LA RECHERCHE SCIENT"
"06010102","COMMISSAIRE JUDICIAIRE DIVISIONNAIRE"
"06040102","COMMISSAIRES JUDICIAIRE 1ER GRADE"
"06040103","COMMISSAIRE JUDICIAIRE 2eme GRADE"
"08010201","ADMINISTRATEUR PRINCIPAL DU MIN DE L'INTERIEUR"
"08010304","ADMINISTRATEUR DU MINISTERE DE L'INTERIEUR"
"08020201","ADJUDANT"
"10000101","PROFESSEUR DE L'ENSEIGNEMENT SUPERIEUR GRADE B"
"10000102","PROFESSEUR DE L'ENSEIGNEMENT SUPERIEUR GRADE A"
"10000201","MAITRE DE CONFERENCES"
"10000301","MAITRE ASSISTANT GRADE C"
"10000302","MAITRE ASSISTANT GRADE B"
"10000303","MAITRE ASSISTANT GRADE A"
"10000401","ASSISTANT A LA FACULTE GRADE B"
"10000402","ASSISTANT A LA FACULTE GRADE A"
"10010101","PROFESSEUR DE MED. DE PHA. OU DE MED.DENT. 2G."
"10010102","PROFESSEUR DE MED. DE PHA. OU DE MED.DENT. 1G."
"10010201","PROFESSEUR AGREGE DE MED. DE PHA. OU DE MED.DENT."
"10010301","M.A DE MED. DE PHA. OU DE MED.DENT. 3EME GRADE"
"10010302","M.A DE MED. DE PHA. OU DE MED.DENT. 2EME GRADE"
"10010303","M.A DE MED. DE PHA. OU DE MED.DENT. 1ER  GRADE"
"10020101","PROFESSEUR DE L'ENSEIGNEMENT SUPERIEUR GRADE C"
"10020102","PROFESSEUR DE L'ENSEIGNEMENT SUPERIEUR GRADE B"
"10020103","PROFESSEUR DE L'ENSEIGNEMENT SUPERIEUR GRADE A"
"10020201","PROFESSEUR HABILITE GRADE C"
"10020202","PROFESSEUR HABILITE GRADE B"
"10020203","PROFESSEUR HABILITE GRADE A"
"10020301","PROF, ENS, SUP, ASSIST GRADE D"
"10020302","PROF, ENS, SUP, ASSIST GRADE C"
"10020303","PROF, ENS, SUP, ASSIST GRADE B"
"10020304","PROF, ENS, SUP, ASSIST GRADE A"
"10030101","PROFESSEUR DE L'ENSEIGNEMENT SUPER GRADE C (MED)"
"10030102","PROFESSEUR DE L'ENSEIGNEMENT SUPER GRADE B (MED)"
"10030103","PROFESSEUR DE L'ENSEIGNEMENT SUPER GRADE A (MED)"
"10030201","PROFESSEUR AGREGE GRADE C"
"10030202","PROFESSEUR AGREGE GRADE B"
"10030203","PROFESSEUR AGREGE GRADE A"
"10030301","PROFESSEUR DE L'ENSEIGN SUP ASSISTANT GRADE D(MED)"
"10030302","PROFESSEUR DE L'ENSEIGN SUP ASSISTANT GRADE C(MED)"
"10030303","PROFESSEUR DE L'ENSEIGN SUP ASSISTANT GRADE B(MED)"
"10030304","PROFESSEUR DE L'ENSEIGN SUP ASSISTANT GRADE A(MED)"
"11010101","INSPECTEUR PRINCIPAL"
