id,ref,name,positive
rule_1201,1201,TRAITEMENT DE BASE CONVENTION,True
rule_1202,1202,TRAITEMENT DE BASE,True
rule_1203,1203,TRAITEMENT DE BASE AVANT  16/1,True
rule_1204,1204,MAJORATION INDICIAIRE DIRECTEU,True
rule_1205,1205,INDEMNITE DE SUJETIONS PARTICU,True
rule_1206,1206,INDEMNITE DE ZONE SAHARA,True
rule_1207,1207,"MAJORATION DE 7,14 % DU SALAIR",True
rule_1208,1208,SUPPLEMENT DE SALAIRE (TEMP. E,True
rule_1209,1209,MAJORATION DE 33% DU TRAITEMEN,True
rule_1210,1210,"INDEMNITE DE 2,5% DU TRAITEMEN",True
rule_1211,1211,TRAITEMENT DE GRADE,True
rule_1220,1220,4/5 DE LA DIFFERENCE DE TRAITE,True
rule_1222,1222,SALAIRE GLOBAL,True
rule_1223,1223,COOPERANT FRANCAIS,True
rule_1224,1224,ALLOCATION D'ENSEIGNEMENT,True
rule_1225,1225,INDEMNITE COMPENSATRICE DE REM,True
rule_1226,1226,INDEMNITE ADMINISTRATIVE,True
rule_1227,1227,ALLOCATION DE HIERARCHIE ADMIN,True
rule_1228,1228,ALLOCATION D'INSTRUCTION,True
rule_1229,1229,INDEMNITE DE SUJETION SPECIALE,True
rule_1230,1230,INDEMNITE DE SUJETIONS PARTICU,True
rule_1231,1231,PRIME DE RAPPORTS,True
rule_1232,1232,INDEMNITE ADMINISTRATIVE SPECI,True
rule_1233,1233,INDEMNITE DE QUALIFICATION ADM,True
rule_1234,1234,INDEMNITE COMPLEMENTAIRE,True
rule_1235,1235,COMPLEMENT DE REMUNERATION C.C,True
rule_1236,1236,ALLOCATION COMPLEMENTAIRE,True
rule_1237,1237,INDEMNITE DE RECHERCHE ET D'EN,True
rule_1238,1238,INDEMNITE SPECIALE COMPLEMENTA,True
rule_1239,1239,INDEMNITE SPECIALE,True
rule_1240,1240,SUPPLEMENT DE TRAITEMENT,True
rule_1241,1241,INDEMNITE PARTUCULIERE STATUTA,True
rule_1242,1242,ALLOCATION MEDICALE,True
rule_1243,1243,SUPPLEMENT DE LOGEMENT 15 %,True
rule_1244,1244,INDEMNITE DE SPECIALITE,True
rule_1245,1245,INDEM. ENCADREMENT RECHERCHE A,True
rule_1246,1246,ALLOCATION MEDICALE ET DE RECH,True
rule_1247,1247,PRIME MECANOGRAPHIQUE,True
